id_05_00000166.wav,9.34498192531567
id_05_00000167.wav,9.374716234855478
id_05_00000168.wav,12.471269503831605
id_05_00000169.wav,16.946660616961253
id_05_00000170.wav,9.311576571994866
id_05_00000171.wav,9.38855751064214
id_05_00000172.wav,10.836918651954482
id_05_00000173.wav,12.498872784536651
id_05_00000174.wav,8.97648603345095
id_05_00000175.wav,10.519415639456403
id_05_00000176.wav,10.162921477230082
id_05_00000177.wav,9.428111986104005
id_05_00000178.wav,10.26006786876271
id_05_00000179.wav,22.63299564887278
id_05_00000180.wav,11.755759923389101
id_05_00000181.wav,8.515518652562672
id_05_00000182.wav,8.933715004726533
id_05_00000183.wav,14.07960158872927
id_05_00000184.wav,9.977346790774968
id_05_00000185.wav,10.439695251160325
id_05_00000186.wav,9.371254406530593
id_05_00000187.wav,10.437313278284545
id_05_00000188.wav,8.401009079287473
id_05_00000189.wav,11.797817868366533
id_05_00000190.wav,15.466598346505856
id_05_00000191.wav,10.463198538927427
id_05_00000192.wav,10.043324484845899
id_05_00000193.wav,16.80007060880878
id_05_00000194.wav,11.40892159028503
id_05_00000195.wav,11.838472208418722
id_05_00000196.wav,9.424033366812537
id_05_00000197.wav,10.434713568519037
id_05_00000198.wav,19.170707552053525
id_05_00000199.wav,8.737787379441714
id_05_00000200.wav,8.635146696520287
id_05_00000201.wav,8.791534194650955
id_05_00000202.wav,12.192494910842566
id_05_00000203.wav,11.420634600825872
id_05_00000204.wav,10.198441673460232
id_05_00000205.wav,12.672139416277634
id_05_00000206.wav,10.295252797041746
id_05_00000207.wav,9.851174518927142
id_05_00000208.wav,8.652890187494545
id_05_00000209.wav,9.9405212500761
id_05_00000210.wav,10.548587176349205
id_05_00000211.wav,11.325797533979337
id_05_00000212.wav,18.48484905994831
id_05_00000213.wav,9.398378941648337
id_05_00000214.wav,9.149395959771896
id_05_00000215.wav,10.43996683791238
id_05_00000216.wav,9.732871947063812
id_05_00000217.wav,10.703636700665438
id_05_00000218.wav,10.420324765985317
id_05_00000219.wav,9.428126304772206
id_05_00000220.wav,10.597730788737595
id_05_00000221.wav,11.819696500191341
id_05_00000222.wav,9.67419776820258
id_05_00000223.wav,9.905477474446176
id_05_00000224.wav,16.439725372928297
id_05_00000225.wav,11.688417987790773
id_05_00000226.wav,8.932596325679967
id_05_00000227.wav,9.891434990068635
id_05_00000228.wav,10.495290692741168
id_05_00000229.wav,9.848900203681943
id_05_00000230.wav,21.300802854383296
id_05_00000231.wav,10.403000989487385
id_05_00000232.wav,10.23079938660164
id_05_00000233.wav,18.396366587721328
id_05_00000234.wav,11.492433880495247
id_05_00000235.wav,9.386892946866041
id_05_00000236.wav,11.780124879163573
id_05_00000237.wav,8.842855473393765
id_05_00000238.wav,8.390812805292075
id_05_00000239.wav,15.143708255954209
id_05_00000240.wav,8.873400930102386
id_05_00000241.wav,16.982864538830068
id_05_00000242.wav,9.461168861721884
id_05_00000243.wav,14.532541202290592
id_05_00000244.wav,10.202280084635174
id_05_00000245.wav,19.88755350129804
id_05_00000246.wav,11.000135261067253
id_05_00000247.wav,8.601775693511275
id_05_00000248.wav,10.380106425985932
id_05_00000249.wav,17.751020240937386
id_05_00000250.wav,9.242132502225717
id_05_00000251.wav,8.838250315883332
id_05_00000252.wav,11.258491831713041
id_05_00000253.wav,10.489203444937822
id_05_00000254.wav,10.551515394608199
id_05_00000255.wav,14.617996379041259
id_05_00000256.wav,10.364686661437137
id_05_00000257.wav,10.492659589807111
id_05_00000258.wav,8.696692229783624
id_05_00000259.wav,10.982790912073591
id_05_00000260.wav,9.943922409215116
id_05_00000261.wav,9.328395182586792
id_05_00000262.wav,12.650942274207294
id_05_00000263.wav,11.142701849707697
id_05_00000264.wav,9.206800270324589
id_05_00000265.wav,9.058654491378274
id_05_00000266.wav,14.052824801946727
id_05_00000267.wav,12.618367448277604
id_05_00000268.wav,24.342186366055135
id_05_00000269.wav,9.325630859972252
id_05_00000270.wav,9.347962576127339
id_05_00000271.wav,12.782649998950044
id_05_00000272.wav,10.657705587614902
id_05_00000273.wav,9.331702546971394
id_05_00000274.wav,10.935690509092165
id_05_00000275.wav,9.189101242000527
id_05_00000276.wav,12.3115902485393
id_05_00000277.wav,9.647498827898055
id_05_00000278.wav,10.851517594235858
id_05_00000279.wav,14.490325035676467
id_05_00000280.wav,9.228517946575291
id_05_00000281.wav,11.49677149301078
id_05_00000282.wav,11.438416910657063
id_05_00000283.wav,12.463920682962717
id_05_00000284.wav,10.090807505539459
id_05_00000285.wav,32.3087983143068
id_05_00000286.wav,9.942695857045978
id_05_00000287.wav,8.686665344320726
id_05_00000288.wav,9.78492349336809
id_05_00000289.wav,32.375137612782595
id_05_00000290.wav,10.207440613976146
id_05_00000291.wav,13.802015687724046
id_05_00000292.wav,20.165500025008416
id_05_00000293.wav,10.670346372814247
id_05_00000294.wav,8.437329271473923
id_05_00000295.wav,10.590744518536292
id_05_00000296.wav,10.130626480912635
id_05_00000297.wav,10.012082470600422
id_05_00000298.wav,8.738433867012105
id_05_00000299.wav,9.848182689424792
id_05_00000300.wav,15.545444128602359
id_05_00000301.wav,10.246302650781441
id_05_00000302.wav,10.821323932210118
id_05_00000303.wav,11.018628607570697
id_05_00000304.wav,9.328782290083115
id_05_00000305.wav,9.549745425207789
id_05_00000306.wav,12.568963242316116
id_05_00000307.wav,9.511343980332594
id_05_00000308.wav,9.70233340712656
id_05_00000309.wav,17.22324141449128
id_05_00000310.wav,9.40735782028012
id_05_00000311.wav,8.638123926705322
id_05_00000312.wav,9.669619687290721
id_05_00000313.wav,9.522257697496254
id_05_00000314.wav,9.320931198446656
id_05_00000315.wav,13.987964976429472
id_05_00000316.wav,10.572685361421323
id_05_00000317.wav,9.948569976044876
id_05_00000318.wav,9.415142922448226
id_05_00000319.wav,10.158712426424911
id_05_00000320.wav,9.719691675902576
id_05_00000321.wav,10.151228090539869
id_05_00000322.wav,10.712227034573184
id_05_00000323.wav,12.738374755852481
id_05_00000324.wav,10.226642051680411
id_05_00000325.wav,9.656941986559737
id_05_00000326.wav,14.873899480397162
id_05_00000327.wav,15.913338983040592
id_05_00000328.wav,11.204813008219014
id_05_00000329.wav,8.902781974166555
id_05_00000330.wav,9.86093429592987
id_05_00000331.wav,8.582050718629835
id_05_00000332.wav,9.528146896553286
id_05_00000333.wav,27.26057393262251
id_05_00000334.wav,12.116741498699051
id_05_00000335.wav,8.703371101255112
id_05_00000336.wav,9.244802784351448
id_05_00000337.wav,9.107603431826288
id_05_00000338.wav,15.524515452148341
id_05_00000339.wav,9.253428834728684
id_05_00000340.wav,9.181408084737377
id_05_00000341.wav,18.113471815206758
id_05_00000342.wav,9.079962303371092
id_05_00000343.wav,8.689429080833525
id_05_00000344.wav,11.385525601386911
id_05_00000345.wav,9.43192842794574
id_05_00000346.wav,18.207122024933057
id_05_00000347.wav,9.484458068544098
